Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.7 evts/s, 5.2 MB/s, time left: 5245.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.6 evts/s, 5.2 MB/s, time left: 5245.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.5 evts/s, 5.2 MB/s, time left: 5246.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.5 evts/s, 5.2 MB/s, time left: 5247.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.4 evts/s, 5.2 MB/s, time left: 5248.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.3 evts/s, 5.2 MB/s, time left: 5249.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.2 evts/s, 5.2 MB/s, time left: 5250.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.1 evts/s, 5.2 MB/s, time left: 5251.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.0 evts/s, 5.2 MB/s, time left: 5252.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [505.0 evts/s, 5.2 MB/s, time left: 5252.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.9 evts/s, 5.2 MB/s, time left: 5253.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.8 evts/s, 5.2 MB/s, time left: 5254.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.7 evts/s, 5.2 MB/s, time left: 5255.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.6 evts/s, 5.2 MB/s, time left: 5256.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.5 evts/s, 5.2 MB/s, time left: 5257.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.4 evts/s, 5.2 MB/s, time left: 5258.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.4 evts/s, 5.2 MB/s, time left: 5259.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.3 evts/s, 5.2 MB/s, time left: 5260.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.2 evts/s, 5.2 MB/s, time left: 5260.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.1 evts/s, 5.2 MB/s, time left: 5261.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [504.0 evts/s, 5.2 MB/s, time left: 5262.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.9 evts/s, 5.2 MB/s, time left: 5263.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.9 evts/s, 5.2 MB/s, time left: 5264.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.8 evts/s, 5.2 MB/s, time left: 5265.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.7 evts/s, 5.2 MB/s, time left: 5266.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.6 evts/s, 5.2 MB/s, time left: 5267.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.5 evts/s, 5.2 MB/s, time left: 5267.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.4 evts/s, 5.2 MB/s, time left: 5268.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.4 evts/s, 5.2 MB/s, time left: 5269.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.3 evts/s, 5.2 MB/s, time left: 5270.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.2 evts/s, 5.2 MB/s, time left: 5271.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.1 evts/s, 5.2 MB/s, time left: 5272.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [503.0 evts/s, 5.2 MB/s, time left: 5273.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.9 evts/s, 5.2 MB/s, time left: 5274.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.9 evts/s, 5.2 MB/s, time left: 5274.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.8 evts/s, 5.2 MB/s, time left: 5275.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.7 evts/s, 5.1 MB/s, time left: 5276.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.6 evts/s, 5.1 MB/s, time left: 5277.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.5 evts/s, 5.1 MB/s, time left: 5278.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.4 evts/s, 5.1 MB/s, time left: 5279.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.4 evts/s, 5.1 MB/s, time left: 5280.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.3 evts/s, 5.1 MB/s, time left: 5281.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.2 evts/s, 5.1 MB/s, time left: 5281.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.1 evts/s, 5.1 MB/s, time left: 5282.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [502.0 evts/s, 5.1 MB/s, time left: 5283.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.9 evts/s, 5.1 MB/s, time left: 5284.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.8 evts/s, 5.1 MB/s, time left: 5285.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.8 evts/s, 5.1 MB/s, time left: 5286.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.7 evts/s, 5.1 MB/s, time left: 5287.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.6 evts/s, 5.1 MB/s, time left: 5288.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.5 evts/s, 5.1 MB/s, time left: 5289.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.4 evts/s, 5.1 MB/s, time left: 5289.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.3 evts/s, 5.1 MB/s, time left: 5290.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.3 evts/s, 5.1 MB/s, time left: 5291.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.2 evts/s, 5.1 MB/s, time left: 5292.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.1 evts/s, 5.1 MB/s, time left: 5293.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [501.0 evts/s, 5.1 MB/s, time left: 5294.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.9 evts/s, 5.1 MB/s, time left: 5295.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.8 evts/s, 5.1 MB/s, time left: 5296.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.8 evts/s, 5.1 MB/s, time left: 5296.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.7 evts/s, 5.1 MB/s, time left: 5297.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.6 evts/s, 5.1 MB/s, time left: 5298.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.5 evts/s, 5.1 MB/s, time left: 5299.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.4 evts/s, 5.1 MB/s, time left: 5300.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.4 evts/s, 5.1 MB/s, time left: 5301.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.3 evts/s, 5.1 MB/s, time left: 5302.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.2 evts/s, 5.1 MB/s, time left: 5303.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.1 evts/s, 5.1 MB/s, time left: 5303.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [500.0 evts/s, 5.1 MB/s, time left: 5304.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.9 evts/s, 5.1 MB/s, time left: 5305.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.9 evts/s, 5.1 MB/s, time left: 5306.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.8 evts/s, 5.1 MB/s, time left: 5307.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.7 evts/s, 5.1 MB/s, time left: 5308.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.6 evts/s, 5.1 MB/s, time left: 5309.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.5 evts/s, 5.1 MB/s, time left: 5310.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.4 evts/s, 5.1 MB/s, time left: 5310.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.4 evts/s, 5.1 MB/s, time left: 5311.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.3 evts/s, 5.1 MB/s, time left: 5312.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.2 evts/s, 5.1 MB/s, time left: 5313.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.1 evts/s, 5.1 MB/s, time left: 5314.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [499.0 evts/s, 5.1 MB/s, time left: 5315.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.9 evts/s, 5.1 MB/s, time left: 5316.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.9 evts/s, 5.1 MB/s, time left: 5317.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.8 evts/s, 5.1 MB/s, time left: 5318.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.7 evts/s, 5.1 MB/s, time left: 5318.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.6 evts/s, 5.1 MB/s, time left: 5319.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.5 evts/s, 5.1 MB/s, time left: 5320.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.5 evts/s, 5.1 MB/s, time left: 5321.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.4 evts/s, 5.1 MB/s, time left: 5322.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.3 evts/s, 5.1 MB/s, time left: 5323.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.2 evts/s, 5.1 MB/s, time left: 5324.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.1 evts/s, 5.1 MB/s, time left: 5325.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.0 evts/s, 5.1 MB/s, time left: 5325.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [498.0 evts/s, 5.1 MB/s, time left: 5326.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [497.9 evts/s, 5.1 MB/s, time left: 5327.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [497.8 evts/s, 5.1 MB/s, time left: 5328.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [497.7 evts/s, 5.1 MB/s, time left: 5329.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.29 % [497.6 evts/s, 5.1 MB/s, time left: 5330.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [499.3 evts/s, 5.1 MB/s, time left: 5301.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [499.2 evts/s, 5.1 MB/s, time left: 5302.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [499.1 evts/s, 5.1 MB/s, time left: 5303.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [499.1 evts/s, 5.1 MB/s, time left: 5304.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [499.0 evts/s, 5.1 MB/s, time left: 5305.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.9 evts/s, 5.1 MB/s, time left: 5305.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.8 evts/s, 5.1 MB/s, time left: 5306.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.7 evts/s, 5.1 MB/s, time left: 5307.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.7 evts/s, 5.1 MB/s, time left: 5308.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.6 evts/s, 5.1 MB/s, time left: 5309.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.5 evts/s, 5.1 MB/s, time left: 5310.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.4 evts/s, 5.1 MB/s, time left: 5311.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.3 evts/s, 5.1 MB/s, time left: 5312.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.2 evts/s, 5.1 MB/s, time left: 5312.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.2 evts/s, 5.1 MB/s, time left: 5313.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.1 evts/s, 5.1 MB/s, time left: 5314.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.42 % [498.0 evts/s, 5.1 MB/s, time left: 5315.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.8 evts/s, 5.1 MB/s, time left: 5285.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.7 evts/s, 5.1 MB/s, time left: 5286.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.6 evts/s, 5.1 MB/s, time left: 5287.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.5 evts/s, 5.1 MB/s, time left: 5287.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.5 evts/s, 5.1 MB/s, time left: 5288.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.4 evts/s, 5.1 MB/s, time left: 5289.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.3 evts/s, 5.1 MB/s, time left: 5290.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.2 evts/s, 5.1 MB/s, time left: 5291.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.1 evts/s, 5.1 MB/s, time left: 5292.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.0 evts/s, 5.1 MB/s, time left: 5293.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [499.0 evts/s, 5.1 MB/s, time left: 5293.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.9 evts/s, 5.1 MB/s, time left: 5294.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.8 evts/s, 5.1 MB/s, time left: 5295.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.7 evts/s, 5.1 MB/s, time left: 5296.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.6 evts/s, 5.1 MB/s, time left: 5297.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.6 evts/s, 5.1 MB/s, time left: 5298.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.5 evts/s, 5.1 MB/s, time left: 5299.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.4 evts/s, 5.1 MB/s, time left: 5300.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.3 evts/s, 5.1 MB/s, time left: 5300.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.2 evts/s, 5.1 MB/s, time left: 5301.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.1 evts/s, 5.1 MB/s, time left: 5302.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.1 evts/s, 5.1 MB/s, time left: 5303.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [498.0 evts/s, 5.1 MB/s, time left: 5304.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.9 evts/s, 5.1 MB/s, time left: 5305.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.8 evts/s, 5.1 MB/s, time left: 5306.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.7 evts/s, 5.1 MB/s, time left: 5307.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.7 evts/s, 5.1 MB/s, time left: 5307.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.6 evts/s, 5.1 MB/s, time left: 5308.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.5 evts/s, 5.1 MB/s, time left: 5309.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.4 evts/s, 5.1 MB/s, time left: 5310.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.56 % [497.3 evts/s, 5.1 MB/s, time left: 5311.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [499.0 evts/s, 5.1 MB/s, time left: 5282.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.9 evts/s, 5.1 MB/s, time left: 5283.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.8 evts/s, 5.1 MB/s, time left: 5284.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.8 evts/s, 5.1 MB/s, time left: 5285.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.7 evts/s, 5.1 MB/s, time left: 5286.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.6 evts/s, 5.1 MB/s, time left: 5287.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.5 evts/s, 5.1 MB/s, time left: 5287.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.4 evts/s, 5.1 MB/s, time left: 5288.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.4 evts/s, 5.1 MB/s, time left: 5289.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.69 % [498.3 evts/s, 5.1 MB/s, time left: 5290.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.82 % [500.0 evts/s, 5.1 MB/s, time left: 5261.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.82 % [499.9 evts/s, 5.1 MB/s, time left: 5262.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.7 evts/s, 5.1 MB/s, time left: 5232.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.6 evts/s, 5.1 MB/s, time left: 5233.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.5 evts/s, 5.1 MB/s, time left: 5233.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.4 evts/s, 5.1 MB/s, time left: 5234.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.4 evts/s, 5.1 MB/s, time left: 5235.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.3 evts/s, 5.1 MB/s, time left: 5236.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.2 evts/s, 5.1 MB/s, time left: 5237.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.1 evts/s, 5.1 MB/s, time left: 5238.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [501.0 evts/s, 5.1 MB/s, time left: 5239.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.9 evts/s, 5.1 MB/s, time left: 5239.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.9 evts/s, 5.1 MB/s, time left: 5240.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.8 evts/s, 5.1 MB/s, time left: 5241.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.7 evts/s, 5.1 MB/s, time left: 5242.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.6 evts/s, 5.1 MB/s, time left: 5243.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.5 evts/s, 5.1 MB/s, time left: 5244.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 36.96 % [500.5 evts/s, 5.1 MB/s, time left: 5245.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [502.1 evts/s, 5.1 MB/s, time left: 5216.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [502.1 evts/s, 5.1 MB/s, time left: 5217.4 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [502.0 evts/s, 5.1 MB/s, time left: 5218.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.9 evts/s, 5.1 MB/s, time left: 5219.1 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.8 evts/s, 5.1 MB/s, time left: 5219.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.7 evts/s, 5.1 MB/s, time left: 5220.8 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.7 evts/s, 5.1 MB/s, time left: 5221.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.6 evts/s, 5.1 MB/s, time left: 5222.5 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.5 evts/s, 5.1 MB/s, time left: 5223.3 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.4 evts/s, 5.1 MB/s, time left: 5224.2 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.3 evts/s, 5.1 MB/s, time left: 5225.0 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.2 evts/s, 5.1 MB/s, time left: 5225.9 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.2 evts/s, 5.1 MB/s, time left: 5226.7 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.1 evts/s, 5.1 MB/s, time left: 5227.6 s]
[TProof::Progress] Total 4163612 events	|=======>............| 37.09 % [501.0 evts/s, 5.1 MB/s, time left: 5228.4 s]
